gcnconv-drop,l_pre,l_mp,l_post,stage,epoch,ckpt_clean,loss,loss_std,params,time_iter,time_iter_std,accuracy,accuracy_std,precision,precision_std,recall,recall_std,f1,f1_std,auc,auc_std
0.0,2,3,2,stack,299,True,0.5962,0.0054,581.0,0.7368,0.0028,0.781,0.0032,0.7293,0.0095,0.8028,0.0161,0.7641,0.0037,0.8467,0.0019
0.3,1,1,1,skipconcat,95,True,0.685,0.0192,141.0,0.3293,0.0023,0.733,0.0335,0.7334,0.0744,0.6525,0.0938,0.6813,0.0423,0.7972,0.0325
0.3,1,1,1,skipconcat,192,True,0.6489,0.0172,141.0,0.3253,0.0056,0.7642,0.0252,0.7153,0.0399,0.7823,0.0183,0.7463,0.0173,0.8136,0.0158
0.3,1,1,1,skipconcat,284,True,0.6201,0.0148,141.0,0.3263,0.0003,0.7758,0.0124,0.7453,0.0087,0.7478,0.0261,0.7465,0.0171,0.8249,0.0105
0.3,1,1,1,skipsum,99,True,0.6989,0.0146,141.0,0.3279,0.0009,0.749,0.0283,0.7263,0.0515,0.7039,0.0281,0.7131,0.0207,0.8077,0.0291
0.3,1,1,1,skipsum,197,True,0.6583,0.0172,141.0,0.3246,0.0041,0.777,0.0131,0.741,0.0231,0.7639,0.0276,0.7517,0.0136,0.8435,0.0207
0.3,1,1,1,skipsum,296,True,0.6229,0.0218,141.0,0.3215,0.0029,0.7852,0.0143,0.7469,0.0245,0.7792,0.0188,0.7623,0.0127,0.8604,0.0178
0.3,1,1,1,stack,95,True,0.685,0.0192,141.0,0.3256,0.0023,0.733,0.0335,0.7334,0.0744,0.6525,0.0938,0.6813,0.0423,0.7972,0.0325
0.3,1,1,1,stack,192,True,0.6489,0.0172,141.0,0.3289,0.0017,0.7642,0.0252,0.7153,0.0399,0.7823,0.0183,0.7463,0.0173,0.8136,0.0158
0.3,1,1,1,stack,284,True,0.6201,0.0148,141.0,0.3285,0.0024,0.7758,0.0124,0.7453,0.0087,0.7478,0.0261,0.7465,0.0171,0.8249,0.0105
0.3,1,1,2,skipconcat,87,True,0.694,0.0186,251.0,0.3322,0.0032,0.7332,0.0278,0.6802,0.0507,0.7738,0.0629,0.7196,0.0068,0.7994,0.017
0.3,1,1,2,skipconcat,154,True,0.6489,0.0063,251.0,0.3327,0.0057,0.7637,0.0041,0.7094,0.0115,0.789,0.0177,0.7468,0.0027,0.8162,0.0042
0.3,1,1,2,skipconcat,268,True,0.6118,0.009,251.0,0.3311,0.0019,0.7665,0.0051,0.7142,0.0128,0.7874,0.0263,0.7486,0.0072,0.8292,0.0033
0.3,1,1,2,skipsum,97,True,0.6676,0.0195,251.0,0.3323,0.0031,0.7595,0.028,0.7175,0.0461,0.7608,0.0115,0.7374,0.0194,0.8374,0.024
0.3,1,1,2,skipsum,173,True,0.6214,0.0194,251.0,0.3261,0.0017,0.7883,0.0098,0.7648,0.007,0.7518,0.0191,0.7582,0.0132,0.8557,0.0143
0.3,1,1,2,skipsum,291,True,0.5838,0.0264,251.0,0.3293,0.0023,0.7925,0.0161,0.7727,0.0257,0.7525,0.0254,0.7621,0.0179,0.8597,0.0259
0.3,1,1,2,stack,87,True,0.694,0.0186,251.0,0.3316,0.0022,0.7332,0.0278,0.6802,0.0507,0.7738,0.0629,0.7196,0.0068,0.7994,0.017
0.3,1,1,2,stack,154,True,0.6489,0.0063,251.0,0.3328,0.0031,0.7637,0.0041,0.7094,0.0115,0.789,0.0177,0.7468,0.0027,0.8162,0.0042
0.3,1,1,2,stack,268,True,0.6118,0.009,251.0,0.3254,0.0055,0.7665,0.0051,0.7142,0.0128,0.7874,0.0263,0.7486,0.0072,0.8292,0.0033
0.3,1,2,1,skipconcat,99,True,0.7189,0.0289,351.0,0.5257,0.0118,0.6764,0.0709,0.637,0.0848,0.7498,0.1803,0.6668,0.0646,0.7653,0.0369
0.3,1,2,1,skipconcat,196,True,0.6648,0.0227,351.0,0.5245,0.0059,0.7654,0.0073,0.7324,0.0152,0.7415,0.0477,0.7357,0.0181,0.8122,0.0133
0.3,1,2,1,skipconcat,294,True,0.6367,0.0265,351.0,0.5313,0.0071,0.7697,0.0141,0.7179,0.0213,0.791,0.028,0.7521,0.0143,0.8201,0.0211
0.3,1,2,1,skipsum,96,True,0.7129,0.0191,251.0,0.5273,0.0093,0.7322,0.023,0.7159,0.0429,0.6596,0.0308,0.6853,0.0214,0.7944,0.0144
0.3,1,2,1,skipsum,186,True,0.6566,0.0102,251.0,0.5274,0.0045,0.7751,0.008,0.7364,0.0137,0.7655,0.0091,0.7505,0.0068,0.8445,0.0151
0.3,1,2,1,skipsum,284,True,0.6189,0.0133,251.0,0.5674,0.05,0.778,0.0102,0.743,0.0136,0.7612,0.0092,0.7519,0.0104,0.8558,0.0118
0.3,1,2,1,stack,92,True,0.6908,0.0032,251.0,0.5354,0.0022,0.7278,0.026,0.7297,0.0144,0.6145,0.1165,0.6604,0.0602,0.7934,0.0108
0.3,1,2,1,stack,177,True,0.6576,0.0072,251.0,0.5694,0.06,0.7443,0.0157,0.7291,0.0424,0.6894,0.1167,0.6996,0.0474,0.8086,0.0115
0.3,1,2,1,stack,240,True,0.6439,0.0072,251.0,0.5286,0.0043,0.7516,0.0089,0.7201,0.0407,0.7314,0.076,0.7212,0.0149,0.8169,0.006
0.3,1,2,2,skipconcat,97,True,0.6876,0.0245,461.0,0.5338,0.0058,0.7098,0.0384,0.6423,0.0421,0.7867,0.0347,0.7061,0.0303,0.759,0.0386
0.3,1,2,2,skipconcat,174,True,0.6394,0.0149,461.0,0.572,0.0602,0.743,0.012,0.7066,0.055,0.7486,0.1235,0.716,0.038,0.8165,0.0087
0.3,1,2,2,skipconcat,282,True,0.6039,0.0139,461.0,0.5454,0.0057,0.7581,0.0149,0.6889,0.0264,0.8302,0.0206,0.7522,0.0077,0.8224,0.009
0.3,1,2,2,skipsum,97,True,0.6703,0.0284,361.0,0.5551,0.0024,0.7722,0.0126,0.7424,0.0275,0.7455,0.0354,0.7429,0.0138,0.8321,0.02
0.3,1,2,2,skipsum,180,True,0.6205,0.0258,361.0,0.5549,0.0028,0.7978,0.0191,0.7547,0.0321,0.8071,0.0063,0.7795,0.0148,0.8597,0.014
0.3,1,2,2,skipsum,297,True,0.5791,0.0235,361.0,0.5558,0.0078,0.8097,0.0157,0.793,0.0207,0.771,0.0193,0.7817,0.0178,0.8745,0.008
0.3,1,2,2,stack,99,True,0.7088,0.0353,361.0,0.5561,0.0028,0.6594,0.0901,0.6106,0.0933,0.7953,0.0929,0.6785,0.0305,0.7576,0.0479
0.3,1,2,2,stack,198,True,0.6425,0.0223,361.0,0.5549,0.0072,0.7606,0.0141,0.7044,0.0164,0.7898,0.0103,0.7446,0.0136,0.7991,0.0254
0.3,1,2,2,stack,266,True,0.6177,0.0175,361.0,0.5554,0.0019,0.7653,0.0154,0.7015,0.0248,0.8192,0.012,0.7554,0.0106,0.8189,0.0093
0.3,1,3,1,skipconcat,98,True,0.6879,0.018,661.0,0.8195,0.0668,0.7396,0.0173,0.7192,0.0098,0.6753,0.0758,0.694,0.0385,0.815,0.0041
0.3,1,3,1,skipconcat,195,True,0.6486,0.0121,661.0,0.7658,0.001,0.7671,0.0092,0.753,0.0166,0.7063,0.0522,0.7274,0.021,0.8268,0.0117
0.3,1,3,1,skipconcat,278,True,0.6212,0.0138,661.0,0.7685,0.0038,0.7727,0.0149,0.7238,0.0124,0.7847,0.0258,0.7529,0.0183,0.8306,0.01
0.3,1,3,1,skipsum,97,True,0.7095,0.0186,361.0,0.7791,0.0085,0.6996,0.0544,0.6382,0.0745,0.8137,0.0951,0.7068,0.0249,0.8151,0.0406
0.3,1,3,1,skipsum,198,True,0.6505,0.0078,361.0,0.7752,0.0054,0.7854,0.0011,0.7649,0.0167,0.7443,0.0338,0.7536,0.0089,0.8547,0.0077
0.3,1,3,1,skipsum,289,True,0.6089,0.0013,361.0,0.7657,0.0035,0.7873,0.0047,0.7337,0.0071,0.8141,0.0067,0.7718,0.0044,0.8637,0.0066
0.3,1,3,1,stack,96,True,0.729,0.0186,361.0,0.7703,0.0053,0.6469,0.0325,0.5831,0.0279,0.7271,0.1509,0.6383,0.065,0.7184,0.0683
0.3,1,3,1,stack,189,True,0.6877,0.0468,361.0,0.777,0.002,0.718,0.0469,0.6602,0.0379,0.7353,0.0948,0.6947,0.0642,0.7651,0.0623
0.3,1,3,1,stack,202,True,0.6845,0.0455,361.0,0.8088,0.0673,0.7218,0.0444,0.6778,0.0474,0.7063,0.0817,0.6902,0.0552,0.7658,0.0525
0.3,1,3,2,skipconcat,93,True,0.6812,0.0064,771.0,0.7728,0.0041,0.7417,0.0113,0.668,0.0133,0.8267,0.0093,0.7388,0.0091,0.7995,0.0145
0.3,1,3,2,skipconcat,167,True,0.6429,0.0107,771.0,0.7698,0.0077,0.7666,0.0103,0.7207,0.0285,0.7757,0.03,0.746,0.0011,0.8162,0.0097
0.3,1,3,2,skipconcat,270,True,0.6168,0.0104,771.0,0.8157,0.0709,0.7732,0.0157,0.7409,0.0413,0.7604,0.0674,0.7468,0.02,0.8311,0.0056
0.3,1,3,2,skipsum,97,True,0.6802,0.0167,471.0,0.7728,0.005,0.7564,0.0176,0.7184,0.0312,0.7424,0.0163,0.7295,0.0117,0.8182,0.0116
0.3,1,3,2,skipsum,185,True,0.6096,0.0141,471.0,0.7725,0.0016,0.7946,0.0117,0.7525,0.0165,0.7977,0.0076,0.7743,0.0112,0.8621,0.0131
0.3,1,3,2,skipsum,293,True,0.5697,0.0228,471.0,0.8659,0.0711,0.8028,0.0155,0.7657,0.025,0.7996,0.0049,0.782,0.0135,0.8746,0.02
0.3,1,3,2,stack,95,True,0.7016,0.0263,471.0,0.7721,0.0035,0.6961,0.0576,0.6465,0.0643,0.6949,0.0531,0.6697,0.0586,0.7541,0.0548
0.3,1,3,2,stack,198,True,0.6413,0.017,471.0,0.7677,0.0023,0.7401,0.0207,0.6825,0.0263,0.7725,0.0043,0.7246,0.0168,0.8029,0.0139
0.3,1,3,2,stack,290,True,0.6315,0.0135,471.0,0.7605,0.0047,0.7358,0.0219,0.7153,0.0595,0.6968,0.1076,0.6962,0.0402,0.8163,0.0119
0.3,2,1,1,skipconcat,95,True,0.704,0.016,251.0,0.3451,0.0018,0.7218,0.0358,0.6737,0.0439,0.7247,0.0908,0.6951,0.049,0.7721,0.0255
0.3,2,1,1,skipconcat,187,True,0.6635,0.008,251.0,0.3445,0.0012,0.7526,0.011,0.7271,0.0114,0.7043,0.0187,0.7154,0.014,0.804,0.0174
0.3,2,1,1,skipconcat,294,True,0.6258,0.0038,251.0,0.3396,0.0031,0.7741,0.0116,0.7392,0.0095,0.7568,0.0595,0.7463,0.0253,0.824,0.0032
0.3,2,1,1,skipsum,99,True,0.7202,0.0233,251.0,0.3418,0.0028,0.6993,0.0481,0.6752,0.0494,0.6055,0.0886,0.6375,0.0719,0.7555,0.0616
0.3,2,1,1,skipsum,187,True,0.6698,0.0199,251.0,0.3444,0.004,0.7526,0.0333,0.7399,0.0726,0.7047,0.0491,0.7168,0.013,0.8231,0.0304
0.3,2,1,1,skipsum,292,True,0.6193,0.0228,251.0,0.3886,0.0672,0.7793,0.0237,0.7457,0.042,0.7659,0.0111,0.7547,0.0168,0.8478,0.0253
0.3,2,1,1,stack,95,True,0.704,0.016,251.0,0.3456,0.0039,0.7218,0.0358,0.6737,0.0439,0.7247,0.0908,0.6951,0.049,0.7721,0.0255
0.3,2,1,1,stack,187,True,0.6635,0.008,251.0,0.3484,0.0007,0.7526,0.011,0.7271,0.0114,0.7043,0.0187,0.7154,0.014,0.804,0.0174
0.3,2,1,1,stack,294,True,0.6258,0.0038,251.0,0.3463,0.0041,0.7741,0.0116,0.7392,0.0095,0.7568,0.0595,0.7463,0.0253,0.824,0.0032
0.3,2,1,2,skipconcat,96,True,0.6941,0.0068,361.0,0.3457,0.0005,0.7411,0.0121,0.694,0.0376,0.7534,0.0553,0.7196,0.008,0.7916,0.0086
0.3,2,1,2,skipconcat,199,True,0.6267,0.0078,361.0,0.347,0.0015,0.7602,0.0148,0.71,0.0274,0.7772,0.0231,0.7414,0.0107,0.8153,0.0068
0.3,2,1,2,skipconcat,296,True,0.5895,0.0082,361.0,0.3421,0.0032,0.7807,0.0004,0.755,0.0192,0.7483,0.0372,0.7506,0.0091,0.84,0.004
0.3,2,1,2,skipsum,96,True,0.6886,0.0194,361.0,0.345,0.0037,0.7285,0.0429,0.6754,0.058,0.7565,0.0532,0.7116,0.0398,0.7945,0.0386
0.3,2,1,2,skipsum,197,True,0.5971,0.0103,361.0,0.3957,0.0717,0.7905,0.0171,0.7506,0.0332,0.7922,0.0251,0.7699,0.0139,0.8626,0.015
0.3,2,1,2,skipsum,270,True,0.5652,0.0103,361.0,0.3431,0.0016,0.7999,0.0197,0.7704,0.0392,0.7851,0.0325,0.7764,0.0169,0.876,0.0106
0.3,2,1,2,stack,96,True,0.6941,0.0068,361.0,0.3425,0.0008,0.7411,0.0121,0.694,0.0376,0.7534,0.0553,0.7196,0.008,0.7916,0.0086
0.3,2,1,2,stack,199,True,0.6267,0.0078,361.0,0.3512,0.0031,0.7602,0.0148,0.71,0.0274,0.7772,0.0231,0.7414,0.0107,0.8153,0.0068
0.3,2,1,2,stack,296,True,0.5895,0.0082,361.0,0.3499,0.0034,0.7807,0.0004,0.755,0.0192,0.7483,0.0372,0.7506,0.0091,0.84,0.004
0.3,2,2,1,skipconcat,97,True,0.6871,0.0128,461.0,0.5584,0.0068,0.7462,0.0111,0.6908,0.0084,0.7702,0.0289,0.7281,0.0157,0.8021,0.009
0.3,2,2,1,skipconcat,191,True,0.6423,0.0108,461.0,0.5585,0.0038,0.7692,0.0059,0.7348,0.0263,0.7525,0.0399,0.7421,0.0053,0.8162,0.0027
0.3,2,2,1,skipconcat,293,True,0.6125,0.0171,461.0,0.5499,0.0005,0.7802,0.0078,0.7344,0.0165,0.7882,0.012,0.7601,0.005,0.8275,0.0123
0.3,2,2,1,skipsum,92,True,0.7033,0.0192,361.0,0.5569,0.0014,0.7254,0.0301,0.6512,0.0276,0.8153,0.0336,0.724,0.0302,0.805,0.0517
0.3,2,2,1,skipsum,198,True,0.6481,0.0199,361.0,0.5502,0.0095,0.7725,0.0201,0.7362,0.0343,0.7604,0.0153,0.7474,0.0153,0.8428,0.0276
0.3,2,2,1,skipsum,287,True,0.5981,0.0107,361.0,0.5988,0.0765,0.7843,0.0174,0.7396,0.0331,0.7949,0.0198,0.7654,0.0116,0.8655,0.0163
0.3,2,2,1,stack,81,True,0.7061,0.0062,361.0,0.5439,0.0048,0.7096,0.0139,0.6486,0.0128,0.7553,0.1068,0.6933,0.0422,0.7767,0.0256
0.3,2,2,1,stack,194,True,0.6597,0.0153,361.0,0.5885,0.0644,0.754,0.0228,0.7166,0.0312,0.7357,0.0379,0.7253,0.0255,0.7975,0.0269
0.3,2,2,1,stack,287,True,0.6353,0.0252,361.0,0.5929,0.0629,0.7528,0.0325,0.7044,0.0263,0.7565,0.0693,0.7287,0.0442,0.8061,0.0294
0.3,2,2,2,skipconcat,94,True,0.6761,0.0089,571.0,0.5528,0.0032,0.7519,0.0088,0.6967,0.0093,0.7769,0.0265,0.7343,0.0125,0.8058,0.0192
0.3,2,2,2,skipconcat,186,True,0.625,0.0043,571.0,0.5516,0.0019,0.7687,0.0037,0.7325,0.0079,0.751,0.0176,0.7414,0.0063,0.8222,0.0059
0.3,2,2,2,skipconcat,298,True,0.5927,0.0075,571.0,0.5499,0.006,0.7803,0.002,0.7488,0.0154,0.7584,0.0323,0.7528,0.0082,0.8356,0.0051
0.3,2,2,2,skipsum,99,True,0.6892,0.0169,471.0,0.5472,0.0018,0.7362,0.0291,0.6795,0.0363,0.7667,0.0149,0.7202,0.0256,0.7947,0.0328
0.3,2,2,2,skipsum,178,True,0.6332,0.0203,471.0,0.5485,0.0089,0.7708,0.0323,0.72,0.0316,0.7867,0.0457,0.7517,0.0372,0.836,0.0358
0.3,2,2,2,skipsum,283,True,0.5884,0.0155,471.0,0.5462,0.0031,0.7888,0.0239,0.747,0.0327,0.7914,0.0122,0.7684,0.0226,0.8564,0.0265
0.3,2,2,2,stack,98,True,0.7166,0.0135,471.0,0.5959,0.0594,0.6802,0.031,0.6228,0.0259,0.6992,0.1057,0.6553,0.0556,0.7403,0.0309
0.3,2,2,2,stack,199,True,0.661,0.0043,471.0,0.5426,0.0042,0.729,0.0083,0.6847,0.0073,0.7169,0.0283,0.7001,0.0139,0.7865,0.0123
0.3,2,2,2,stack,292,True,0.6186,0.0045,471.0,0.5402,0.0041,0.7533,0.0077,0.6925,0.0164,0.7968,0.0297,0.7404,0.0078,0.8164,0.0049
0.3,2,3,1,skipconcat,80,True,0.7073,0.0296,771.0,0.7528,0.006,0.7093,0.0425,0.6461,0.063,0.7898,0.04,0.7074,0.0253,0.7716,0.0326
0.3,2,3,1,skipconcat,194,True,0.6758,0.0384,771.0,0.7454,0.0035,0.7415,0.026,0.6961,0.0476,0.7541,0.055,0.7207,0.0163,0.7828,0.0329
0.3,2,3,1,skipconcat,295,True,0.6566,0.0425,771.0,0.7494,0.0076,0.7218,0.0471,0.6904,0.0422,0.6776,0.1806,0.6709,0.097,0.7912,0.038
0.3,2,3,1,skipsum,97,True,0.7204,0.0203,471.0,0.7475,0.0014,0.7077,0.0416,0.6769,0.0461,0.6447,0.0579,0.6603,0.0524,0.7581,0.0558
0.3,2,3,1,skipsum,191,True,0.6506,0.0301,471.0,0.75,0.0036,0.7673,0.0142,0.7094,0.016,0.8024,0.0154,0.7529,0.0145,0.8411,0.0171
0.3,2,3,1,skipsum,284,True,0.6103,0.0298,471.0,0.7503,0.0027,0.7879,0.0132,0.7592,0.0245,0.7635,0.0067,0.7611,0.0102,0.8561,0.0186
0.3,2,3,1,stack,92,True,0.7019,0.017,471.0,0.7528,0.0016,0.7077,0.0331,0.6712,0.0316,0.6596,0.0652,0.6647,0.0476,0.7612,0.0322
0.3,2,3,1,stack,192,True,0.6636,0.0047,471.0,0.7433,0.0035,0.7375,0.0052,0.7289,0.0266,0.6514,0.0455,0.6861,0.0152,0.7861,0.007
0.3,2,3,1,stack,299,True,0.6421,0.0104,471.0,0.7453,0.002,0.7399,0.0111,0.7072,0.0119,0.7047,0.0621,0.7041,0.0269,0.7967,0.0127
0.3,2,3,2,skipconcat,92,True,0.6848,0.0109,881.0,0.762,0.0096,0.7361,0.0215,0.6787,0.0291,0.7718,0.0741,0.7198,0.0305,0.7887,0.0226
0.3,2,3,2,skipconcat,192,True,0.637,0.0157,881.0,0.7591,0.0013,0.7545,0.03,0.7113,0.0424,0.7541,0.0169,0.7314,0.0254,0.8096,0.02
0.3,2,3,2,skipconcat,286,True,0.6039,0.0107,881.0,0.7543,0.0082,0.7668,0.0069,0.7191,0.0069,0.7753,0.0277,0.7458,0.0116,0.8322,0.0051
0.3,2,3,2,skipsum,99,True,0.6849,0.0312,581.0,0.7627,0.0066,0.7427,0.0374,0.7123,0.0315,0.6969,0.0682,0.704,0.05,0.7982,0.0377
0.3,2,3,2,skipsum,194,True,0.6287,0.0301,581.0,0.7598,0.008,0.7708,0.0232,0.7682,0.0165,0.6886,0.0591,0.7251,0.0359,0.8336,0.0312
0.3,2,3,2,skipsum,298,True,0.5794,0.0309,581.0,0.7555,0.0097,0.7855,0.0287,0.7526,0.0457,0.773,0.0233,0.7616,0.0247,0.8594,0.0298
0.3,2,3,2,stack,99,True,0.6863,0.0118,581.0,0.7563,0.0041,0.7214,0.0258,0.6827,0.0206,0.6878,0.0521,0.6849,0.0356,0.7723,0.0217
0.3,2,3,2,stack,183,True,0.6503,0.0082,581.0,0.7528,0.0014,0.7354,0.0151,0.6905,0.0291,0.7322,0.0189,0.71,0.0084,0.7869,0.0148
