gcnconv-drop,l_pre,l_mp,l_post,stage,epoch,ckpt_clean,loss,loss_std,params,time_iter,time_iter_std,accuracy,accuracy_std,precision,precision_std,recall,recall_std,f1,f1_std,auc,auc_std
0.3,2,3,2,stack,296,True,0.6248,0.0067,581.0,0.7518,0.0044,0.7428,0.0119,0.705,0.0343,0.7271,0.0393,0.714,0.0028,0.8046,0.013
0.6,1,1,1,skipconcat,97,True,0.719,0.0127,141.0,0.3374,0.0012,0.6809,0.0334,0.635,0.0539,0.6937,0.0707,0.6574,0.0154,0.7298,0.0255
0.6,1,1,1,skipconcat,192,True,0.6966,0.0158,141.0,0.3376,0.0023,0.6954,0.0262,0.6602,0.0527,0.6659,0.0681,0.658,0.0237,0.7483,0.0232
0.6,1,1,1,skipconcat,279,True,0.6761,0.0155,141.0,0.3398,0.0071,0.7176,0.0201,0.6739,0.0192,0.6984,0.042,0.6856,0.0276,0.768,0.019
0.6,1,1,1,skipsum,97,True,0.7252,0.006,141.0,0.339,0.0022,0.6824,0.0256,0.6448,0.0502,0.6545,0.0606,0.6451,0.0157,0.7266,0.0234
0.6,1,1,1,skipsum,196,True,0.6957,0.011,141.0,0.3834,0.0647,0.7134,0.0171,0.6597,0.0167,0.7255,0.0238,0.691,0.0195,0.7676,0.0238
0.6,1,1,1,skipsum,263,True,0.6769,0.0157,141.0,0.3339,0.0028,0.7276,0.0172,0.6771,0.026,0.7369,0.0072,0.7053,0.0114,0.787,0.0234
0.6,1,1,1,stack,97,True,0.719,0.0127,141.0,0.3352,0.0039,0.6809,0.0334,0.635,0.0539,0.6937,0.0707,0.6574,0.0154,0.7298,0.0255
0.6,1,1,1,stack,192,True,0.6966,0.0158,141.0,0.3346,0.0061,0.6954,0.0262,0.6602,0.0527,0.6659,0.0681,0.658,0.0237,0.7483,0.0232
0.6,1,1,1,stack,279,True,0.6761,0.0155,141.0,0.3382,0.0046,0.7176,0.0201,0.6739,0.0192,0.6984,0.042,0.6856,0.0276,0.768,0.019
0.6,1,1,2,skipconcat,99,True,0.7184,0.0114,251.0,0.3372,0.0026,0.6776,0.01,0.6333,0.0302,0.6639,0.0917,0.6429,0.0259,0.7239,0.0117
0.6,1,1,2,skipconcat,191,True,0.681,0.013,251.0,0.3333,0.0028,0.6999,0.017,0.6622,0.0335,0.6694,0.08,0.6616,0.0297,0.7409,0.0145
0.6,1,1,2,skipconcat,298,True,0.6502,0.0133,251.0,0.338,0.0029,0.7154,0.0046,0.67,0.0071,0.7012,0.0025,0.6852,0.0034,0.7679,0.01
0.6,1,1,2,skipsum,94,True,0.7089,0.0104,251.0,0.3366,0.0032,0.698,0.0257,0.6493,0.0331,0.6933,0.0125,0.6702,0.021,0.7503,0.0233
0.6,1,1,2,skipsum,165,True,0.6641,0.0158,251.0,0.3871,0.0673,0.7245,0.0292,0.6862,0.0461,0.7035,0.0072,0.6937,0.0203,0.7834,0.028
0.6,1,1,2,skipsum,248,True,0.6324,0.0289,251.0,0.3331,0.005,0.7381,0.0311,0.6979,0.0437,0.7247,0.0157,0.7104,0.0257,0.8027,0.0405
0.6,1,1,2,stack,99,True,0.7184,0.0114,251.0,0.3356,0.0038,0.6776,0.01,0.6333,0.0302,0.6639,0.0917,0.6429,0.0259,0.7239,0.0117
0.6,1,1,2,stack,191,True,0.681,0.013,251.0,0.3339,0.0058,0.6999,0.017,0.6622,0.0335,0.6694,0.08,0.6616,0.0297,0.7409,0.0145
0.6,1,1,2,stack,298,True,0.6502,0.0133,251.0,0.3375,0.0023,0.7154,0.0046,0.67,0.0071,0.7012,0.0025,0.6852,0.0034,0.7679,0.01
0.6,1,2,1,skipconcat,93,True,0.733,0.0161,351.0,0.5452,0.005,0.5996,0.0756,0.578,0.079,0.651,0.275,0.5625,0.123,0.6852,0.0401
0.6,1,2,1,skipconcat,170,True,0.7061,0.0039,351.0,0.5424,0.0037,0.6769,0.0162,0.5999,0.0207,0.8169,0.0303,0.6909,0.0029,0.7348,0.0128
0.6,1,2,1,skipconcat,294,True,0.6833,0.0077,351.0,0.5469,0.0056,0.7037,0.0191,0.6572,0.0317,0.6992,0.0548,0.6753,0.0206,0.7578,0.017
0.6,1,2,1,skipsum,94,True,0.7292,0.0147,251.0,0.5344,0.0026,0.6649,0.0449,0.6472,0.0904,0.5839,0.0602,0.6067,0.0307,0.7141,0.0523
0.6,1,2,1,skipsum,193,True,0.6835,0.016,251.0,0.5384,0.0041,0.7358,0.022,0.7028,0.0227,0.6973,0.0596,0.6988,0.0338,0.7898,0.0322
0.6,1,2,1,skipsum,297,True,0.6489,0.0184,251.0,0.5323,0.0056,0.7497,0.0191,0.7031,0.0258,0.7521,0.0299,0.7263,0.0205,0.8177,0.0235
0.6,1,2,1,stack,94,True,0.7232,0.0032,251.0,0.5257,0.0046,0.658,0.0233,0.6807,0.0389,0.44,0.1306,0.5213,0.0836,0.726,0.0128
0.6,1,2,1,stack,165,True,0.6987,0.0162,251.0,0.529,0.0035,0.6818,0.04,0.699,0.0099,0.4957,0.1676,0.5617,0.1217,0.7502,0.0252
0.6,1,2,1,stack,289,True,0.6776,0.0173,251.0,0.5288,0.0035,0.7117,0.0189,0.6638,0.0237,0.7059,0.0251,0.6839,0.0192,0.766,0.0131
0.6,1,2,2,skipconcat,91,True,0.7302,0.0102,461.0,0.535,0.0055,0.6395,0.0049,0.5722,0.0109,0.7412,0.0832,0.643,0.0275,0.6761,0.029
0.6,1,2,2,skipconcat,195,True,0.6695,0.0117,461.0,0.5297,0.0037,0.6926,0.0245,0.6354,0.026,0.7165,0.0426,0.6729,0.027,0.7532,0.0179
0.6,1,2,2,skipconcat,297,True,0.6449,0.0041,461.0,0.5409,0.0031,0.7124,0.0087,0.6607,0.0188,0.7224,0.0477,0.6888,0.0148,0.7712,0.01
0.6,1,2,2,skipsum,97,True,0.7106,0.023,361.0,0.5381,0.0096,0.6864,0.0435,0.6463,0.0752,0.6824,0.0351,0.6595,0.0233,0.7375,0.0473
0.6,1,2,2,skipsum,198,True,0.6442,0.0239,361.0,0.5379,0.0059,0.7429,0.04,0.6979,0.0463,0.74,0.0338,0.7182,0.0402,0.8012,0.0478
0.6,1,2,2,skipsum,286,True,0.6047,0.0325,361.0,0.5433,0.0047,0.7637,0.0384,0.7185,0.0535,0.7741,0.0072,0.7444,0.0316,0.8273,0.044
0.6,1,2,2,stack,98,True,0.7333,0.0213,361.0,0.5753,0.0563,0.6393,0.0267,0.564,0.0225,0.8122,0.0495,0.6652,0.0266,0.6935,0.0301
0.6,1,2,2,stack,197,True,0.6891,0.0263,361.0,0.5837,0.0567,0.7103,0.0176,0.6609,0.0189,0.7078,0.0303,0.6833,0.0206,0.7436,0.0242
0.6,1,2,2,stack,299,True,0.6769,0.0441,361.0,0.5366,0.0009,0.6913,0.0511,0.6513,0.0468,0.6333,0.1064,0.6406,0.0781,0.7452,0.0443
0.6,1,3,1,skipconcat,89,True,0.7262,0.0126,661.0,0.7473,0.0101,0.6532,0.0161,0.6187,0.0547,0.6706,0.2533,0.6035,0.1217,0.7341,0.011
0.6,1,3,1,skipconcat,189,True,0.6969,0.0037,661.0,0.7412,0.0044,0.6948,0.0353,0.6614,0.0504,0.671,0.1637,0.651,0.0752,0.7629,0.0139
0.6,1,3,1,skipconcat,278,True,0.6777,0.0103,661.0,0.7402,0.0145,0.7179,0.035,0.6729,0.0539,0.7263,0.0394,0.6956,0.0185,0.7756,0.021
0.6,1,3,1,skipsum,99,True,0.7276,0.0092,361.0,0.7326,0.0053,0.6422,0.0533,0.5863,0.0591,0.7706,0.1244,0.6552,0.0053,0.7357,0.015
0.6,1,3,1,skipsum,197,True,0.6831,0.0019,361.0,0.7794,0.0675,0.7309,0.0112,0.6911,0.0333,0.7188,0.0579,0.7018,0.0113,0.7935,0.0117
0.6,1,3,1,skipsum,298,True,0.6476,0.0079,361.0,0.736,0.0032,0.7585,0.0178,0.7298,0.0156,0.7204,0.0537,0.724,0.0291,0.8166,0.0236
0.6,1,3,1,stack,99,True,0.7564,0.007,361.0,0.7466,0.0064,0.5596,0.0211,0.5058,0.021,0.6588,0.1421,0.5625,0.0506,0.595,0.035
0.6,1,3,1,stack,188,True,0.7245,0.0157,361.0,0.7483,0.011,0.6376,0.0245,0.5778,0.0408,0.7506,0.1403,0.6419,0.0372,0.7119,0.0294
0.6,1,3,1,stack,263,True,0.6978,0.0082,361.0,0.7413,0.0099,0.6854,0.0258,0.6314,0.057,0.7482,0.1021,0.6761,0.0127,0.7421,0.0121
0.6,1,3,2,skipconcat,99,True,0.7299,0.008,771.0,0.7458,0.0128,0.6069,0.028,0.5349,0.0213,0.8714,0.0212,0.6624,0.0138,0.7046,0.034
0.6,1,3,2,skipconcat,171,True,0.6839,0.0047,771.0,0.7358,0.013,0.7051,0.0195,0.6558,0.0224,0.7043,0.0655,0.6772,0.0306,0.7484,0.0264
0.6,1,3,2,skipconcat,270,True,0.6569,0.0074,771.0,0.7919,0.0672,0.7145,0.0134,0.6725,0.0048,0.6902,0.063,0.6797,0.029,0.7706,0.0106
0.6,1,3,2,skipsum,98,True,0.7141,0.0144,471.0,0.7449,0.0115,0.681,0.027,0.6465,0.0414,0.6251,0.0154,0.6345,0.0162,0.735,0.0266
0.6,1,3,2,skipsum,183,True,0.6372,0.0162,471.0,0.7394,0.0064,0.7559,0.0168,0.7325,0.0324,0.7094,0.0283,0.7198,0.0149,0.8113,0.0211
0.6,1,3,2,skipsum,298,True,0.5987,0.0252,471.0,0.7434,0.0056,0.7593,0.0234,0.7192,0.0318,0.7494,0.0144,0.7337,0.0219,0.8292,0.0301
0.6,1,3,2,stack,96,True,0.7412,0.0268,471.0,0.7847,0.0621,0.6039,0.0754,0.5574,0.0923,0.5651,0.0514,0.5601,0.0697,0.6303,0.0879
0.6,1,3,2,stack,196,True,0.6814,0.015,471.0,0.7446,0.0023,0.6963,0.0283,0.667,0.054,0.6514,0.0527,0.6548,0.006,0.7475,0.0167
0.6,1,3,2,stack,289,True,0.655,0.0099,471.0,0.7884,0.0554,0.7082,0.0081,0.6546,0.0058,0.7192,0.0355,0.685,0.0163,0.7679,0.0116
0.6,2,1,1,skipconcat,99,True,0.7288,0.0075,251.0,0.3258,0.0024,0.6618,0.0103,0.6392,0.0344,0.5714,0.1439,0.5902,0.0608,0.6982,0.0222
0.6,2,1,1,skipconcat,187,True,0.7123,0.0068,251.0,0.3383,0.0021,0.6771,0.005,0.6803,0.0373,0.5286,0.1071,0.5854,0.0515,0.7207,0.0154
0.6,2,1,1,skipconcat,282,True,0.6931,0.0075,251.0,0.3773,0.0608,0.6868,0.0167,0.6392,0.0171,0.6832,0.142,0.6506,0.0651,0.7432,0.012
0.6,2,1,1,skipsum,99,True,0.7412,0.008,251.0,0.3332,0.0033,0.6291,0.019,0.5794,0.0168,0.5796,0.0559,0.5787,0.0359,0.664,0.033
0.6,2,1,1,skipsum,185,True,0.7151,0.0105,251.0,0.3274,0.002,0.6786,0.0214,0.6506,0.0257,0.589,0.0365,0.6179,0.0286,0.7285,0.0243
0.6,2,1,1,skipsum,296,True,0.6809,0.0299,251.0,0.3314,0.0013,0.7126,0.0328,0.6811,0.036,0.6569,0.0537,0.6682,0.0423,0.765,0.0484
0.6,2,1,1,stack,99,True,0.7288,0.0075,251.0,0.3304,0.0003,0.6618,0.0103,0.6392,0.0344,0.5714,0.1439,0.5902,0.0608,0.6982,0.0222
0.6,2,1,1,stack,187,True,0.7123,0.0068,251.0,0.3302,0.0044,0.6771,0.005,0.6803,0.0373,0.5286,0.1071,0.5854,0.0515,0.7207,0.0154
0.6,2,1,1,stack,282,True,0.6931,0.0075,251.0,0.3694,0.0584,0.6868,0.0167,0.6392,0.0171,0.6832,0.142,0.6506,0.0651,0.7432,0.012
0.6,2,1,2,skipconcat,91,True,0.7425,0.0018,361.0,0.331,0.0026,0.6095,0.0427,0.5491,0.0421,0.7553,0.0907,0.6305,0.0152,0.6589,0.0273
0.6,2,1,2,skipconcat,190,True,0.7009,0.0075,361.0,0.3305,0.0022,0.6502,0.031,0.5847,0.0385,0.7651,0.0754,0.6586,0.015,0.7127,0.0131
0.6,2,1,2,skipconcat,288,True,0.6684,0.0185,361.0,0.3715,0.0578,0.6919,0.0346,0.632,0.0472,0.7474,0.0246,0.6829,0.0175,0.7425,0.0273
0.6,2,1,2,skipsum,99,True,0.7343,0.0124,361.0,0.3314,0.0041,0.6318,0.0337,0.5722,0.0324,0.6557,0.0486,0.6111,0.0396,0.6805,0.0407
0.6,2,1,2,skipsum,190,True,0.674,0.0234,361.0,0.3326,0.0038,0.7077,0.0275,0.6799,0.0455,0.6494,0.0387,0.6626,0.0255,0.7526,0.0366
0.6,2,1,2,skipsum,297,True,0.6402,0.0266,361.0,0.334,0.0024,0.7263,0.0205,0.6813,0.0196,0.7141,0.0325,0.6972,0.025,0.7771,0.0322
0.6,2,1,2,stack,91,True,0.7425,0.0018,361.0,0.3354,0.0023,0.6095,0.0427,0.5491,0.0421,0.7553,0.0907,0.6305,0.0152,0.6589,0.0273
0.6,2,1,2,stack,190,True,0.7009,0.0075,361.0,0.3314,0.0034,0.6502,0.031,0.5847,0.0385,0.7651,0.0754,0.6586,0.015,0.7127,0.0131
0.6,2,1,2,stack,288,True,0.6684,0.0185,361.0,0.3698,0.0561,0.6919,0.0346,0.632,0.0472,0.7474,0.0246,0.6829,0.0175,0.7425,0.0273
0.6,2,2,1,skipconcat,97,True,0.7254,0.0056,461.0,0.5329,0.0017,0.67,0.012,0.6164,0.0289,0.6914,0.0781,0.6478,0.0178,0.7176,0.0062
0.6,2,2,1,skipconcat,187,True,0.6925,0.0103,461.0,0.5258,0.0047,0.6916,0.0194,0.6264,0.0363,0.7718,0.0659,0.6881,0.0116,0.7555,0.0106
0.6,2,2,1,skipconcat,296,True,0.6709,0.0091,461.0,0.5291,0.0057,0.7037,0.0152,0.6419,0.0393,0.771,0.0769,0.696,0.0117,0.7642,0.0091
0.6,2,2,1,skipsum,95,True,0.7394,0.0096,361.0,0.5309,0.006,0.6299,0.0271,0.5718,0.027,0.651,0.0433,0.6082,0.0291,0.6713,0.0376
0.6,2,2,1,skipsum,195,True,0.696,0.0101,361.0,0.5316,0.0012,0.703,0.0253,0.6442,0.0314,0.7376,0.0116,0.6874,0.02,0.7636,0.0265
0.6,2,2,1,skipsum,280,True,0.6655,0.0175,361.0,0.5743,0.0566,0.7273,0.0281,0.6789,0.0263,0.7251,0.0459,0.701,0.0343,0.7939,0.0418
0.6,2,2,1,stack,98,True,0.7282,0.0089,361.0,0.5737,0.0606,0.6447,0.0495,0.5822,0.0598,0.7608,0.0392,0.6559,0.0223,0.7078,0.0309
0.6,2,2,1,stack,149,True,0.7106,0.0085,361.0,0.5351,0.0025,0.6772,0.0458,0.621,0.0707,0.769,0.0852,0.6788,0.0096,0.7302,0.0166
0.6,2,2,1,stack,295,True,0.6836,0.0079,361.0,0.5763,0.0573,0.6883,0.0275,0.6174,0.0394,0.7988,0.0435,0.6941,0.0096,0.7473,0.0154
0.6,2,2,2,skipconcat,93,True,0.7178,0.0027,571.0,0.5466,0.0038,0.6778,0.0052,0.6452,0.0343,0.6283,0.1092,0.6286,0.0366,0.7253,0.0033
0.6,2,2,2,skipconcat,199,True,0.6764,0.0067,571.0,0.5373,0.0047,0.6958,0.0081,0.6292,0.0141,0.7616,0.0228,0.6886,0.0038,0.748,0.0038
0.6,2,2,2,skipconcat,285,True,0.6494,0.0102,571.0,0.5373,0.002,0.7089,0.0096,0.6477,0.01,0.7486,0.0245,0.6943,0.0122,0.7668,0.0103
0.6,2,2,2,skipsum,94,True,0.727,0.0073,471.0,0.5403,0.0032,0.6556,0.0159,0.6007,0.0182,0.6596,0.0178,0.6286,0.0149,0.705,0.0246
0.6,2,2,2,skipsum,199,True,0.6675,0.0246,471.0,0.539,0.0036,0.7083,0.0277,0.6652,0.0265,0.6886,0.0931,0.673,0.0481,0.7654,0.0418
0.6,2,2,2,skipsum,291,True,0.6322,0.0243,471.0,0.5355,0.0063,0.7446,0.0301,0.7132,0.0438,0.7133,0.0442,0.7117,0.0303,0.7922,0.0311
0.6,2,2,2,stack,99,True,0.7341,0.0162,471.0,0.5397,0.0013,0.6344,0.0459,0.5797,0.0442,0.5918,0.1195,0.5831,0.0817,0.671,0.0623
0.6,2,2,2,stack,199,True,0.6832,0.0126,471.0,0.5433,0.0038,0.6987,0.0191,0.6424,0.0322,0.7298,0.0422,0.6815,0.0111,0.7356,0.0166
0.6,2,2,2,stack,296,True,0.658,0.0024,471.0,0.5341,0.003,0.7166,0.0019,0.6827,0.02,0.6757,0.0548,0.6771,0.018,0.7623,0.0085
0.6,2,3,1,skipconcat,80,True,0.7398,0.0143,771.0,0.7387,0.005,0.6222,0.0476,0.566,0.0567,0.6796,0.0528,0.6146,0.0325,0.6682,0.047
0.6,2,3,1,skipconcat,198,True,0.7142,0.0261,771.0,0.7305,0.0058,0.6499,0.0733,0.5985,0.0796,0.7737,0.0957,0.664,0.0182,0.6982,0.057
0.6,2,3,1,skipconcat,294,True,0.703,0.0248,771.0,0.7368,0.0035,0.6805,0.0279,0.6408,0.0509,0.6565,0.0494,0.645,0.012,0.7178,0.0365
0.6,2,3,1,skipsum,97,True,0.736,0.0058,471.0,0.736,0.0029,0.6563,0.0094,0.612,0.0029,0.6059,0.0457,0.6081,0.0241,0.696,0.0135
0.6,2,3,1,skipsum,198,True,0.694,0.0032,471.0,0.7481,0.0085,0.7008,0.01,0.6465,0.0245,0.7215,0.0461,0.6802,0.0075,0.7583,0.0049
0.6,2,3,1,skipsum,293,True,0.6598,0.0104,471.0,0.8405,0.0711,0.7305,0.0151,0.6825,0.0246,0.7322,0.01,0.7061,0.0104,0.7882,0.0165
0.6,2,3,1,stack,96,True,0.7312,0.0122,471.0,0.787,0.0661,0.627,0.0141,0.5806,0.0264,0.6337,0.2383,0.5744,0.1222,0.6894,0.0302
0.6,2,3,1,stack,192,True,0.7095,0.0153,471.0,0.7362,0.0062,0.6523,0.0259,0.6231,0.0523,0.6384,0.2472,0.5925,0.1211,0.7192,0.0339
0.6,2,3,1,stack,264,True,0.6987,0.0104,471.0,0.7378,0.0023,0.6519,0.0242,0.6087,0.0303,0.6439,0.2153,0.6012,0.1055,0.7285,0.0214
0.6,2,3,2,skipconcat,98,True,0.7219,0.0077,881.0,0.7504,0.0073,0.6592,0.0336,0.6002,0.0479,0.74,0.0799,0.657,0.0105,0.7118,0.0223
0.6,2,3,2,skipconcat,199,True,0.6817,0.0208,881.0,0.7452,0.0086,0.6906,0.0271,0.6352,0.0297,0.7059,0.0225,0.6686,0.0261,0.7387,0.0296
0.6,2,3,2,skipconcat,298,True,0.654,0.0188,881.0,0.7409,0.005,0.711,0.0144,0.6597,0.0061,0.7134,0.0492,0.6849,0.0249,0.7629,0.0201
0.6,2,3,2,skipsum,97,True,0.7202,0.0155,581.0,0.7432,0.0028,0.6739,0.027,0.6335,0.026,0.6188,0.0785,0.6241,0.0489,0.7193,0.0303
0.6,2,3,2,skipsum,176,True,0.664,0.0236,581.0,0.7405,0.0036,0.7207,0.0288,0.6599,0.034,0.7639,0.0188,0.7077,0.0249,0.7742,0.0258
0.6,2,3,2,skipsum,290,True,0.6332,0.0216,581.0,0.7364,0.0034,0.7341,0.019,0.6947,0.0202,0.7098,0.0236,0.7022,0.0218,0.7957,0.0255
0.6,2,3,2,stack,97,True,0.7184,0.0061,581.0,0.737,0.0038,0.6679,0.0259,0.635,0.0212,0.5788,0.0852,0.6032,0.0539,0.7076,0.0176
0.6,2,3,2,stack,194,True,0.6838,0.0057,581.0,0.7466,0.0079,0.6913,0.0137,0.6505,0.036,0.6726,0.0783,0.6566,0.0178,0.7336,0.0086
0.6,2,3,2,stack,297,True,0.6645,0.0034,581.0,0.7853,0.058,0.7029,0.004,0.6605,0.0107,0.6753,0.0243,0.6674,0.0075,0.7499,0.0062
